        <node nodeidx="1">
            <weight targetnode="32">1.0</weight>
            <weight targetnode="33">8.0</weight>
            <weight targetnode="34">3.0</weight>
            <weight targetnode="35">5.0</weight>
            <weight targetnode="36">6.0</weight>
            <weight targetnode="37">3.0</weight>
            <weight targetnode="38">7.0</weight>
            <weight targetnode="39">5.0</weight>
            <weight targetnode="40">4.0</weight>
            <weight targetnode="42">9.0</weight>
            <weight targetnode="43">1.0</weight>
            <weight targetnode="44">6.0</weight>
            <weight targetnode="45">8.0</weight>
            <weight targetnode="46">1.0</weight>
            <weight targetnode="47">6.0</weight>
            <weight targetnode="48">2.0</weight>
            <weight targetnode="49">5.0</weight>
            <weight targetnode="50">8.0</weight>
            <weight targetnode="51">3.0</weight>
            <weight targetnode="52">9.0</weight>
            <weight targetnode="53">4.0</weight>
            <weight targetnode="54">1.0</weight>
            <weight targetnode="55">7.0</weight>
            <weight targetnode="56">9.0</weight>
            <weight targetnode="57">5.0</weight>
            <weight targetnode="58">9.0</weight>
            <weight targetnode="59">7.0</weight>
            <weight targetnode="60">7.0</weight>
            <weight targetnode="61">9.0</weight>
            <weight targetnode="62">3.0</weight>
            <weight targetnode="63">5.0</weight>
            <weight targetnode="64">8.0</weight>
            <weight targetnode="65">7.0</weight>
            <weight targetnode="66">6.0</weight>
            <weight targetnode="67">4.0</weight>
            <weight targetnode="68">7.0</weight>
            <weight targetnode="69">8.0</weight>
            <weight targetnode="70">8.0</weight>
            <weight targetnode="71">3.0</weight>
            <weight targetnode="72">2.0</weight>
            <weight targetnode="73">1.0</weight>
            <weight targetnode="74">5.0</weight>
            <weight targetnode="75">1.0</weight>
            <weight targetnode="76">8.0</weight>
            <weight targetnode="77">8.0</weight>
            <weight targetnode="78">4.0</weight>
            <weight targetnode="79">6.0</weight>
            <weight targetnode="81">2.0</weight>
            <weight targetnode="82">2.0</weight>
            <weight targetnode="83">8.0</weight>
            <weight targetnode="84">9.0</weight>
            <weight targetnode="85">7.0</weight>
            <weight targetnode="86">5.0</weight>
            <weight targetnode="88">7.0</weight>
            <weight targetnode="91">8.0</weight>
            <weight targetnode="92">9.0</weight>
            <weight targetnode="93">6.0</weight>
            <weight targetnode="94">8.0</weight>
            <weight targetnode="95">8.0</weight>
            <weight targetnode="96">2.0</weight>
            <weight targetnode="97">3.0</weight>
            <weight targetnode="98">3.0</weight>
            <weight targetnode="99">1.0</weight>
            <weight targetnode="100">2.0</weight>
        </node>        <node nodeidx="22">
            <weight targetnode="23">5.0</weight>
            <weight targetnode="24">9.0</weight>
            <weight targetnode="25">4.0</weight>
            <weight targetnode="26">5.0</weight>
            <weight targetnode="27">4.0</weight>
            <weight targetnode="28">9.0</weight>
            <weight targetnode="29">2.0</weight>
            <weight targetnode="30">6.0</weight>
            <weight targetnode="31">4.0</weight>
            <weight targetnode="32">2.0</weight>
            <weight targetnode="33">8.0</weight>
            <weight targetnode="34">8.0</weight>
            <weight targetnode="35">1.0</weight>
            <weight targetnode="36">9.0</weight>
            <weight targetnode="37">5.0</weight>
            <weight targetnode="38">4.0</weight>
            <weight targetnode="39">4.0</weight>
            <weight targetnode="40">9.0</weight>
            <weight targetnode="41">9.0</weight>
            <weight targetnode="42">3.0</weight>
            <weight targetnode="43">8.0</weight>
            <weight targetnode="44">3.0</weight>
            <weight targetnode="45">1.0</weight>
            <weight targetnode="47">7.0</weight>
            <weight targetnode="48">3.0</weight>
            <weight targetnode="49">1.0</weight>
            <weight targetnode="50">2.0</weight>
            <weight targetnode="51">1.0</weight>
            <weight targetnode="52">7.0</weight>
            <weight targetnode="54">9.0</weight>
            <weight targetnode="56">2.0</weight>
            <weight targetnode="57">1.0</weight>
            <weight targetnode="58">4.0</weight>
            <weight targetnode="59">7.0</weight>
            <weight targetnode="60">5.0</weight>
            <weight targetnode="61">4.0</weight>
            <weight targetnode="62">1.0</weight>
            <weight targetnode="63">2.0</weight>
            <weight targetnode="64">6.0</weight>
            <weight targetnode="65">9.0</weight>
            <weight targetnode="66">6.0</weight>
            <weight targetnode="67">8.0</weight>
            <weight targetnode="68">3.0</weight>
            <weight targetnode="69">8.0</weight>
            <weight targetnode="70">9.0</weight>
            <weight targetnode="73">7.0</weight>
            <weight targetnode="74">6.0</weight>
            <weight targetnode="75">8.0</weight>
            <weight targetnode="76">8.0</weight>
            <weight targetnode="78">7.0</weight>
            <weight targetnode="80">8.0</weight>
            <weight targetnode="81">8.0</weight>
            <weight targetnode="82">6.0</weight>
            <weight targetnode="84">6.0</weight>
            <weight targetnode="85">9.0</weight>
            <weight targetnode="86">9.0</weight>
            <weight targetnode="87">4.0</weight>
            <weight targetnode="88">4.0</weight>
            <weight targetnode="89">2.0</weight>
            <weight targetnode="90">5.0</weight>
            <weight targetnode="92">1.0</weight>
            <weight targetnode="93">5.0</weight>
            <weight targetnode="94">2.0</weight>
            <weight targetnode="95">9.0</weight>
            <weight targetnode="96">1.0</weight>
            <weight targetnode="97">3.0</weight>
            <weight targetnode="98">6.0</weight>
            <weight targetnode="99">9.0</weight>
            <weight targetnode="100">1.0</weight>
        </node>        <node nodeidx="23">
            <weight targetnode="24">3.0</weight>
            <weight targetnode="25">4.0</weight>
            <weight targetnode="26">1.0</weight>
            <weight targetnode="27">2.0</weight>
            <weight targetnode="28">7.0</weight>
            <weight targetnode="29">4.0</weight>
            <weight targetnode="32">7.0</weight>
            <weight targetnode="33">6.0</weight>
            <weight targetnode="34">1.0</weight>
            <weight targetnode="35">2.0</weight>
            <weight targetnode="36">4.0</weight>
            <weight targetnode="37">7.0</weight>
            <weight targetnode="39">8.0</weight>
            <weight targetnode="40">6.0</weight>
            <weight targetnode="41">5.0</weight>
            <weight targetnode="42">4.0</weight>
            <weight targetnode="43">7.0</weight>
            <weight targetnode="44">2.0</weight>
            <weight targetnode="45">2.0</weight>
            <weight targetnode="46">6.0</weight>
            <weight targetnode="47">8.0</weight>
            <weight targetnode="48">5.0</weight>
            <weight targetnode="49">6.0</weight>
            <weight targetnode="50">2.0</weight>
            <weight targetnode="51">3.0</weight>
            <weight targetnode="52">3.0</weight>
            <weight targetnode="53">6.0</weight>
            <weight targetnode="54">1.0</weight>
            <weight targetnode="55">6.0</weight>
            <weight targetnode="56">8.0</weight>
